,id,fund_code,fund_name,company_id,fund_short_name,fund_legal_name,fund_pinyin,fund_risk_level,share_type,fund_type,type1_id,type2_id,type3_id,help_type4_id,is_money_fund,hf_incomeratio,income,incomeratio,incomeratio_t001,incomeratio_s010,netvalue,total_netvalue,navdate,fund_state,min_share,day_incratio,month_incratio,quarter_incratio,year_incratio,this_year_incratio,half_year_incratio,three_year_incratio,feerate1,sina_feerate1,feerate2,sina_feerate2,discountrate2,feerate3,sina_feerate3,dayinc,subscribe_state,declare_state,withdraw_state,valuagr_state,trend_state,hopedeclare_state,declareend_day,redeemend_day,open_day,is_forbidbuybyredeem,trans_flag,fundsub_type,subscribe_beigin,sina_subscribe_beigin,help_sina_subscribe_beigin,sina_subscribe_end,subscribe_end,zjzfe,fund_scale,fund_manager,u_time,c_time,to_this_day_incratio,l_day,forbidbonustype,status,qdii_confirm_day,ta_code,min_value1,min_value2,can_buy,type2_id_desc,jz_and_sy,min_value
171,1069,1679,前海开源中国稀缺资产混合,80280038,前海开源中国稀缺资产混合,前海开源中国稀缺资产灵活配置混合型证券投资基金,qhkyjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0203,0.0,2.6069999999999998,2.6069999999999998,2020-11-11,0,0.0,-0.0203,0.0504,0.047,0.8919,0.8218,0.5408,2.0069,0.012,0.0012,0.015,0.0015,0.1,0.005,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-12-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '曲扬', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30209121'}]",2020-11-12 15:35:15,2016-04-07 15:10:08,1.607,2,0,1,0,44,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
247,1184,217010,招商大盘蓝筹股票,80036782,招商大盘蓝筹股票,招商大盘蓝筹混合型证券投资基金,zsjjglyxgs,中高风险,A,U,x1001,x2001,x3006,,0,0.0,0.0,0.0,-0.0155,0.0,3.045,3.045,2020-11-11,0,1.0,-0.0155,0.0371,0.0722,0.7745,0.6648,0.3835,0.9519,0.0,0.0,0.015,0.0015,0.1,0.0,0.0,1.0,0,1,1,1,1,1,2020-11-12,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '郭锐', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30176884'}]",2020-11-12 15:02:56,2016-05-13 08:50:11,3.8473,2,0,1,0,17,1000,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1000.0
254,1191,2249,招商境远灵活配置混合,80036782,招商境远灵活配置混合,招商境远灵活配置混合型证券投资基金,zsjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0124,0.0,2.2821,2.2821,2020-11-11,0,1.0,-0.0124,0.0433,0.0939,0.9144,0.7766,0.46,1.1859,0.0,0.0,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2020-05-27 00:00:00,2020-11-12 00:00:00,2020-11-12,99999999.9999,,"[{'name': '郭锐', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30176884'}, {'name': '文仲阳', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30137198'}]",2020-11-12 14:55:52,2016-05-16 09:10:12,1.2821,2,0,1,0,17,1000,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1000.0
310,1247,1705,泓德战略转型股票,80500770,泓德战略转型股票,泓德战略转型股票型证券投资基金,hongdjjglyxgs,高风险,A,U,x1001,x2002,x3007,,0,0.0,0.0,0.0,-0.0112,0.0,2.1315,2.1315,2020-11-11,0,0.0,-0.0112,0.0642,0.1686,0.8813,0.7703,0.5954,0.9775,0.012,0.0012,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-12-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '秦毅', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30329785'}]",2020-11-12 15:32:47,2016-06-28 08:50:14,1.5457,2,0,1,0,4D,1000,1000,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),1000.0
324,1264,2079,前海开源中国稀缺资产混合C,80280038,前海开源中国稀缺资产混合C,前海开源中国稀缺资产灵活配置混合型证券投资基金,qhkyjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0201,0.0,2.73,2.73,2020-11-11,0,0.0,-0.0201,0.0504,0.0468,0.8906,0.8212,0.5406,2.0537,0.012,0.0012,0.015,0.0015,0.1,0.005,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-12-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '曲扬', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30209121'}]",2020-11-12 15:40:28,2016-07-14 09:00:15,1.73,2,0,1,0,44,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
348,1288,2669,华商万众创新混合,80053204,华商万众创新混合,华商万众创新灵活配置混合型证券投资基金,hsjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0274,0.0,2.094,2.094,2020-11-11,0,1.0,-0.0274,0.0722,0.1228,1.1655,0.9943,0.5363,1.4723,0.012,0.0012,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2020-06-25 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '梁皓', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30130644'}]",2020-11-12 15:38:27,2016-08-03 08:50:18,1.094,2,0,1,0,63,1,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1.0
390,1360,470008,汇添富策略回报混合,80053708,汇添富策略回报混合,汇添富策略回报混合型证券投资基金,htfjjglgfyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.016,0.0,3.505,3.505,2020-11-11,0,1.0,-0.016,0.0355,0.0494,0.7974,0.6892,0.4574,0.9322,0.012,0.0012,0.015,0.0015,0.1,0.005,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '顾耀强', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30054653'}]",2020-11-12 15:14:56,2016-08-11 09:10:22,2.8753,1,0,1,0,47,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
404,1395,550016,信诚至远C,80066470,信诚至远C,信诚至远灵活配置混合型证券投资基金,zxbcjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0237,0.0,3.0294,3.0294,2020-11-11,0,1.0,-0.0237,0.023,0.0974,0.9528,0.8632,0.534,1.8606,0.006,0.001,0.0,0.0,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-11-25 00:00:00,2020-11-13 00:00:00,2020-11-13,56693300.0,,"[{'name': '王睿', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30285719'}, {'name': '刘锐', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30285489'}]",2020-11-12 15:18:37,2016-08-12 09:00:18,2.0294,1,0,1,0,55,100,100,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),100.0
405,1396,550015,信诚至远A,80066470,信诚至远A,信诚至远灵活配置混合型证券投资基金,zxbcjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0237,0.0,2.1193,2.1193,2020-11-11,0,1.0,-0.0237,0.0233,0.0983,0.9594,0.8687,0.5367,1.0296,0.0,0.0,0.008,0.001,0.1,0.005,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '王睿', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30285719'}, {'name': '刘锐', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30285489'}]",2020-11-12 15:18:36,2016-08-12 09:00:18,1.1193,1,0,1,0,55,100,100,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),100.0
489,1516,100060,富国高新技术产业混合,80000221,富国高新技术产业混合,富国高新技术产业混合型证券投资基金,fgjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0211,0.0,4.277,4.277,2020-11-11,0,0.01,-0.0211,0.1089,0.16699999999999998,1.0914,0.8192,0.7163,1.3141,0.0,0.0,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-12-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '李元博', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30273328'}]",2020-11-12 15:31:58,2016-09-05 09:21:53,4.94,2,0,1,0,10,1,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1.0
496,1523,100039,富国通胀通缩主题股票,80000221,富国通胀通缩主题股票,富国通胀通缩主题轮动混合型证券投资基金,fgjjglyxgs,中高风险,A,U,x1001,x2001,x3006,,0,0.0,0.0,0.0,-0.0242,0.0,3.708,3.708,2020-11-11,0,0.01,-0.0242,0.0358,0.0674,0.7691,0.6178,0.3882,1.2459,0.0,0.0,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '曹晋', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30216083'}]",2020-11-12 15:30:31,2016-09-05 09:21:53,2.8710000000000004,2,0,1,0,10,1,1,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1.0
653,1762,1694,华安沪港深外延增长灵活配置混合,80000228,华安沪港深外延增长灵活配置混合,华安沪港深外延增长灵活配置混合型证券投资基金,hajjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0212,0.0,3.6,3.6,2020-11-11,0,1.0,-0.0212,0.0017,0.0801,0.9088,0.757,0.5326,1.3606,0.0,0.0,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-12-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '崔莹', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30336376'}]",2020-11-12 15:32:44,2016-09-14 09:51:01,2.7841,2,0,1,0,04,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
671,1818,40020,华安升级主题股票,80000228,华安升级主题股票,华安升级主题混合型证券投资基金,hajjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0073,0.0,2.582,2.582,2020-11-11,0,1.0,-0.0073,0.0885,0.132,0.7434,0.6976,0.6239,1.0395,0.0,0.0,0.015,0.0015,0.1,0.005,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-12-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '饶晓鹏', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30243160'}]",2020-11-12 15:21:27,2016-09-19 09:10:55,2.7461,2,0,1,0,4,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
699,1852,213001,宝盈鸿利收益混合,80000236,宝盈鸿利收益混合,宝盈鸿利收益灵活配置混合型证券投资基金,byjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0262,0.0,2.1959999999999997,2.1959999999999997,2020-11-11,0,1.0,-0.0262,0.0041,-0.0236,0.7807,0.6088,0.2358,1.401,0.0,0.0,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-11,2019-12-24,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2019-11-29 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '李进', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30136969'}]",2020-11-12 15:04:33,2016-09-21 09:10:40,10.8013,2,0,1,0,13,1000,1000,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1000.0
700,1854,2482,宝盈互联网混合,80000236,宝盈互联网混合,宝盈互联网沪港深灵活配置混合型证券投资基金,byjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0424,0.0,2.687,2.687,2020-11-11,0,1.0,-0.0424,-0.0226,-0.0179,0.7818,0.555,0.305,1.0992,0.0,0.0,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-11,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2019-09-08 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '张仲维', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30268408'}]",2020-11-12 15:36:57,2016-09-21 09:10:48,1.6869999999999998,2,0,1,0,13,1000,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1000.0
810,2007,2563,泓德泓汇混合,80500770,泓德泓汇混合,泓德泓汇灵活配置混合型证券投资基金,hongdjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0134,0.0,2.4031,2.4031,2020-11-11,0,0.0,-0.0134,0.0385,0.0973,0.7683,0.6381,0.4169,1.1708,0.012,0.0012,0.015,0.0015,0.1,0.0,0.0,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,2016-10-26,2016-10-26 00:00:00,0000-00-00 00:00:00,2016-11-14 00:00:00,2016-11-14,99999999.9999,,"[{'name': '蔡丞丰', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30504700'}]",2020-11-12 15:33:29,2016-10-27 09:10:35,1.4031,2,0,1,0,4D,1000,1000,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1000.0
857,2056,2846,泓德泓华混合,80500770,泓德泓华混合,泓德泓华灵活配置混合型证券投资基金,hongdjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0116,0.0,2.5408,2.5408,2020-11-11,0,0.0,-0.0116,0.0757,0.19399999999999998,0.9440000000000001,0.802,0.6361,1.4244,0.012,0.0012,0.015,0.0015,0.1,0.0075,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,2016-09-22,2016-09-22 00:00:00,0000-00-00 00:00:00,2016-12-01 00:00:00,2016-12-01,99999999.9999,,"[{'name': '秦毅', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30329785'}]",2020-11-12 15:42:14,2016-11-09 09:10:32,1.5408,2,0,1,0,4D,1000,1000,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1000.0
923,2137,2692,富国创新科技混合,80000221,富国创新科技混合,富国创新科技混合型证券投资基金,fgjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.035,0.0,2.427,2.427,2020-11-11,0,0.01,-0.035,0.0129,0.0079,0.76,0.5719,0.3041,1.0585,0.012,0.0012,0.015,0.0015,0.1,0.003,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-12-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '李元博', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30273328'}]",2020-11-12 15:38:34,2016-11-15 09:10:37,1.4269999999999998,2,0,1,0,10,1,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1.0
925,2139,2340,富国价值优势混合,80000221,富国价值优势混合,富国价值优势混合型证券投资基金,fgjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0145,0.0,2.995,2.995,2020-11-11,0,0.01,-0.0145,0.0472,0.0628,0.8707,0.6998,0.5028,1.0857,0.012,0.0012,0.015,0.0015,0.1,0.0,0.0,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2020-07-13 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '孙彬', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30596348'}]",2020-11-12 15:31:39,2016-11-15 09:10:38,1.995,2,0,1,0,10,1,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1.0
926,2140,1985,富国低碳新经济混合,80000221,富国低碳新经济混合,富国低碳新经济混合型证券投资基金,fgjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0247,0.0,2.5660000000000003,2.5660000000000003,2020-11-11,0,0.01,-0.0247,-0.0085,-0.0472,0.7859999999999999,0.6595,0.4072,0.9968,0.012,0.0012,0.015,0.0015,0.1,0.0,0.0,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '杨栋', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30349149'}]",2020-11-12 15:38:44,2016-11-15 09:10:39,1.8594,2,0,1,0,10,1,1,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1.0
990,2240,2980,华夏创新前沿股票,80000222,华夏创新前沿股票,华夏创新前沿股票型证券投资基金,hxjjglyxgs,高风险,A,U,x1001,x2002,x3007,,0,0.0,0.0,0.0,-0.0269,0.0,2.276,2.276,2020-11-11,0,1.0,-0.0269,0.0206,0.0426,0.8489,0.6985,0.3279,1.0691,0.0,0.0,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,2016-12-02,2016-12-02 00:00:00,0000-00-00 00:00:00,2016-12-02 00:00:00,2016-12-02,99999999.9999,,"[{'name': '林晶', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30474230'}, {'name': '屠环宇', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30649984'}]",2020-11-12 15:37:26,2016-12-08 09:31:02,1.276,2,0,1,0,03,1000,10,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),1000.0
1026,2282,519133,海富通改革驱动混合,80000246,海富通改革驱动混合,海富通改革驱动灵活配置混合型证券投资基金,hftjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0092,0.0,2.479,2.479,2020-11-11,0,10.0,-0.0092,0.0403,0.0897,1.0556,0.7886,0.4703,1.2475,0.012,0.0012,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '周雪军', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30176255'}]",2020-11-12 15:09:58,2016-12-09 09:21:21,1.9195,2,0,1,0,99,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
1082,2411,1538,上投科技前沿混合,80050229,上投科技前沿混合,上投摩根科技前沿灵活配置混合型证券投资基金,stmgjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0188,0.0,2.5821,2.5821,2020-11-11,0,10.0,-0.0188,0.0044,0.0647,0.8779,0.7577,0.4696,1.1287,0.012,0.0012,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2020-05-22 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '李德辉', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30457109'}]",2020-11-12 15:31:27,2016-12-16 09:21:09,1.5821,2,0,1,0,37,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
1085,2414,1714,工银文体产业股票,80064225,工银文体产业股票,工银瑞信文体产业股票型证券投资基金,gyrxjjglyxgs,高风险,A,U,x1001,x2002,x3007,,0,0.0,0.0,0.0,-0.0167,0.0,3.0580000000000003,3.0580000000000003,2020-11-11,0,1.0,-0.0167,0.038,0.0918,0.7925,0.6548,0.4695,1.275,0.012,0.0012,0.015,0.0015,0.1,0.003,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-12-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '袁芳', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30368056'}]",2020-11-12 15:32:52,2016-12-16 09:21:09,2.458,2,0,1,0,48,1,1,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),1.0
1086,2415,1715,工银新焦点灵活配置混合A,80064225,工银新焦点灵活配置混合A,工银瑞信新焦点灵活配置混合型证券投资基金,gyrxjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0189,0.0,2.082,2.082,2020-11-11,0,10.0,-0.0189,0.0431,0.1033,0.757,0.659,0.4438,0.9422,0.012,0.0012,0.015,0.0015,0.1,0.0,0.0,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,85287700.0,,"[{'name': '李昱', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30536754'}]",2020-11-12 15:32:54,2016-12-16 09:21:09,1.082,2,0,1,0,48,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
1105,2436,161903,万家优选混合,80000240,万家优选混合,万家行业优选混合型证券投资基金(LOF）,wjjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0407,0.0,2.056,2.056,2020-11-11,0,0.0,-0.0407,0.0626,0.0936,1.0045,0.8354,0.3235,1.8065,0.01,0.001,0.015,0.0015,0.0,0.005,0.001,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2019-10-23 00:00:00,2020-11-12 00:00:00,2020-11-12,99999999.9999,,"[{'name': '黄兴亮', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30266289'}]",2020-11-12 14:57:19,2016-12-16 09:21:26,9.2159,2,0,1,0,98,1000,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1000.0
