,id,fund_code,fund_name,company_id,fund_short_name,fund_legal_name,fund_pinyin,fund_risk_level,share_type,fund_type,type1_id,type2_id,type3_id,help_type4_id,is_money_fund,hf_incomeratio,income,incomeratio,incomeratio_t001,incomeratio_s010,netvalue,total_netvalue,navdate,fund_state,min_share,day_incratio,month_incratio,quarter_incratio,year_incratio,this_year_incratio,half_year_incratio,three_year_incratio,feerate1,sina_feerate1,feerate2,sina_feerate2,discountrate2,feerate3,sina_feerate3,dayinc,subscribe_state,declare_state,withdraw_state,valuagr_state,trend_state,hopedeclare_state,declareend_day,redeemend_day,open_day,is_forbidbuybyredeem,trans_flag,fundsub_type,subscribe_beigin,sina_subscribe_beigin,help_sina_subscribe_beigin,sina_subscribe_end,subscribe_end,zjzfe,fund_scale,fund_manager,u_time,c_time,to_this_day_incratio,l_day,forbidbonustype,status,qdii_confirm_day,ta_code,min_value1,min_value2,can_buy,type2_id_desc,jz_and_sy,min_value
1159,2493,481010,工银瑞信中小盘混合,80064225,工银瑞信中小盘混合,工银瑞信中小盘成长混合型证券投资基金,gyrxjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0261,0.0,3.06,3.06,2020-11-11,0,10.0,-0.0261,0.0465,0.1538,1.1748,0.9793,0.6585,1.2222,0.012,0.0012,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2019-04-18 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '黄安乐', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30139227'}]",2020-11-12 15:16:47,2016-12-16 09:21:29,2.06,2,0,1,0,48,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
1225,2559,160632,鹏华中证酒指数,80000230,鹏华中证酒指数,鹏华中证酒指数分级证券投资基金,phjjglyxgs,高风险,A,F,x1001,x2002,x3008,h4002,0,0.0,0.0,0.0,0.0029,0.0,1.3730000000000002,1.3730000000000002,2020-11-11,0,0.01,0.0029,0.1846,0.2892,0.8652,0.8071,0.7406,1.4533,0.01,0.001,0.012,0.0012,0.1,0.005,0.001,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,2016-12-16,2016-12-16 00:00:00,0000-00-00 00:00:00,2016-12-16 00:00:00,2016-12-16,99999999.9999,,"[{'name': '闫冬', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30585899'}]",2020-11-12 15:09:34,2016-12-19 09:01:26,2.5604,2,0,1,0,98,1000,10,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),1000.0
1300,2635,165516,信诚周期轮动股票,80066470,信诚周期轮动股票,信诚周期轮动混合型证券投资基金(LOF),zxbcjjglyxgs,中等风险,A,U,x1001,x2001,x3004,,0,0.0,0.0,0.0,-0.0225,0.0,4.2989999999999995,4.2989999999999995,2020-11-11,0,1.0,-0.0225,0.0496,0.1245,0.9235,0.7533,0.5753,0.982,0.012,0.0012,0.015,0.0015,0.1,0.005,0.001,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,2016-12-21,2016-12-21 00:00:00,0000-00-00 00:00:00,2016-12-21 00:00:00,2016-12-21,79519500.0,,"[{'name': '吴昊', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30366076'}, {'name': '张弘', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30232790'}]",2020-11-12 15:12:57,2016-12-23 09:21:34,4.3634,2,0,1,0,98,1000,1000,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1000.0
1373,2710,519714,交银消费新驱动股票,80064562,交银消费新驱动股票,交银施罗德消费新驱动股票型证券投资基金,jysldjjglyxgs,高风险,A,U,x1001,x2002,x3007,,0,0.0,0.0,0.0,-0.0066,0.0,1.821,1.821,2020-11-11,0,1.0,-0.0066,0.1431,0.20600000000000002,0.9009,0.8431,0.6645,1.1151,0.01,0.001,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,2017-01-05,2017-01-05 00:00:00,0000-00-00 00:00:00,2017-01-05 00:00:00,2017-01-05,99999999.9999,,"[{'name': '韩威俊', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30384529'}]",2020-11-12 15:15:11,2017-01-09 09:11:44,4.6509,2,0,1,0,99,1000,10,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),1000.0
1447,2790,4075,交银医药创新股票,80064562,交银医药创新股票,交银施罗德医药创新股票型证券投资基金,jysldjjglyxgs,高风险,A,U,x1001,x2002,x3007,,0,0.0,0.0,0.0,-0.0287,0.0,3.0864,3.0864,2020-11-11,0,1.0,-0.0287,-0.015,-0.0456,0.7757,0.7522,0.3993,1.7031,0.012,0.0012,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,2017-02-20,2017-02-20 00:00:00,0000-00-00 00:00:00,2017-03-31 00:00:00,2017-03-31,99999999.9999,,"[{'name': '楼慧源', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30300507'}]",2020-11-12 15:33:40,2017-02-23 09:21:35,2.0864,2,0,1,0,99,10,10,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),10.0
1503,2850,1856,易方达环保主题混合,80000229,易方达环保主题混合,易方达环保主题灵活配置混合型证券投资基金,yfdjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0112,0.0,2.742,2.742,2020-11-11,0,0.0,-0.0112,0.0538,0.1565,1.0132,0.8147,0.6139,1.4548,0.012,0.0012,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,2017-04-28,2017-04-28 00:00:00,0000-00-00 00:00:00,2017-06-01 00:00:00,2017-06-01,99999999.9999,,"[{'name': '祁禾', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30500247'}]",2020-11-12 15:36:20,2017-05-04 09:21:22,1.742,2,0,1,0,11,1,1,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1.0
1554,2910,3984,嘉实新能源新材料股票A,80000223,嘉实新能源新材料股票A,嘉实新能源新材料股票型证券投资基金,jsjjglyxgs,高风险,A,U,x1001,x2002,x3007,,0,0.0,0.0,0.0,-0.0181,0.0,2.3704,2.3704,2020-11-11,0,1.0,-0.0181,0.0677,0.1414,1.0419,0.7485,0.5508,0.9629,0.012,0.0012,0.015,0.0015,0.1,0.0075,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-11-27 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '姚志鹏', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30410503'}]",2020-11-12 15:42:29,2017-07-24 09:20:55,1.3704,2,0,1,0,07,1,1,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),1.0
1555,2911,3985,嘉实新能源新材料股票C,80000223,嘉实新能源新材料股票C,嘉实新能源新材料股票型证券投资基金,jsjjglyxgs,高风险,A,U,x1001,x2002,x3007,,0,0.0,0.0,0.0,-0.0182,0.0,2.3426,2.3426,2020-11-11,0,1.0,-0.0182,0.0672,0.14,1.0316,0.7409,0.5469,0.9489,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-12-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '姚志鹏', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30410503'}]",2020-11-12 15:42:30,2017-07-24 09:20:55,1.3426,2,0,1,0,07,1,1,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),1.0
1563,2919,4868,交银股息优化混合,80064562,交银股息优化混合,交银施罗德股息优化混合型证券投资基金,jysldjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0064,0.0,2.5178,2.5178,2020-11-11,0,1.0,-0.0064,0.1505,0.2182,0.9163,0.8418,0.6816,1.2968,0.012,0.0012,0.015,0.0015,0.1,0.0,0.0,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,2017-07-21,2017-07-21 00:00:00,0000-00-00 00:00:00,2017-08-21 00:00:00,2017-08-21,99999999.9999,,"[{'name': '韩威俊', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30384529'}]",2020-11-12 15:14:30,2017-07-24 09:20:55,1.5176,2,0,1,0,99,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
1572,2928,4895,华商鑫安混合,80053204,华商鑫安混合,华商鑫安灵活配置混合型证券投资基金,hsjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0268,0.0,1.815,1.815,2020-11-11,0,1.0,-0.0268,0.0689,0.1218,1.1873,1.0124,0.5421,0.9773,0.012,0.0012,0.015,0.0015,0.1,0.0025,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,2017-07-28,2017-07-28 00:00:00,0000-00-00 00:00:00,2017-09-01 00:00:00,2017-09-01,99999999.9999,,"[{'name': '梁皓', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30130644'}]",2020-11-12 15:14:33,2017-07-31 09:20:53,1.0386,2,0,1,0,63,1,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1.0
1769,3154,2542,长城久鼎混合,80000239,长城久鼎混合,长城久鼎灵活配置混合型证券投资基金,ccjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0055,0.0,2.2449,2.2449,2020-11-11,0,0.0,-0.0055,-0.0408,-0.0233,1.0123,0.8868,0.4935,1.1711,0.0,0.0,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2020-07-19 00:00:00,2020-11-12 00:00:00,2020-11-12,99999999.9999,,"[{'name': '廖瀚博', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30194214'}]",2020-11-12 14:58:06,2018-07-11 00:07:42,1.2449,2,0,1,0,20,1000,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1000.0
1785,3172,200012,长城中小盘混合,80000239,长城中小盘混合,长城中小盘成长混合型证券投资基金,ccjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0156,0.0,3.0319,3.0319,2020-11-11,0,0.0,-0.0156,-0.003,-0.012,0.7977,0.7463,0.342,0.9726,0.0,0.0,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2020-05-11 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '何以广', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30333328'}]",2020-11-12 15:05:22,2018-07-12 22:41:10,2.0319,2,0,1,0,20,1000,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),1000.0
1946,3342,160518,博时睿远定增灵活配置混合,80000226,博时睿远定增灵活配置混合,博时睿远事件驱动灵活配置混合型证券投资基金(LOF),bsjjglyxgs,中高风险,A,A,x1002,x2004,x3010,h4002,0,0.0,0.0,0.0,-0.013000000000000001,0.0,1.972,1.972,2020-11-11,4,0.0,-0.013000000000000001,0.0077,0.0501,0.7639,0.5455,0.3262,0.9563,0.015,0.0015,0.015,0.0015,0.1,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '陈伟', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30625307'}]",2020-11-12 15:07:56,2018-12-04 09:07:16,0.972,2,0,1,0,98,100,100,"{'show': '暂停购买', 'canbuy': None}",,/(11-11),100.0
2039,3457,2446,广发稳鑫保本混合,80000248,广发稳鑫保本混合,广发利鑫灵活配置混合型证券投资基金,gfjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0088,0.0,2.583,2.583,2020-11-11,4,1.0,-0.0088,0.0349,0.0556,0.9778,0.8717,0.4922,1.4414,0.0,0.0,0.015,0.006,0.4,0.02,0.002,1.0,0,0,0,0,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '李巍', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30131310'}, {'name': '段涛', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30659469'}]",2020-11-12 15:36:46,2018-12-04 13:56:49,1.5830000000000002,2,0,1,0,27,0,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),0.01
2060,3478,150220,前海开源健康指数B,80280038,前海开源健康指数B,前海开源中证健康产业指数分级证券投资基金,qhkyjjglyxgs,中高风险,A,U,x1003,x2008,x3014,,0,0.0,0.0,0.0,-0.0286,0.0,1.088,1.088,2020-11-11,4,0.0,-0.0286,-0.0397,-0.0803,1.2545,1.3927,0.5632,1.1476,0.0,0.0,0.012,0.0012,0.1,0.0,0.0,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '陶曙斌', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30484400'}]",2020-11-12 15:10:54,2018-12-04 14:01:49,1.2635,2,0,1,0,98,0,1000,"{'show': '暂停购买', 'canbuy': None}",,/(11-11),0.01
2165,3587,161706,招商优质成长（LOF）混合,80036782,招商优质成长（LOF）混合,招商优质成长混合型证券投资基金(LOF),zsjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,0.0006,0.0,3.2582,3.2582,2020-11-11,0,1.0,0.0006,0.0257,0.057,0.8103,0.7601,0.5696,1.0646,0.0,0.0,0.015,0.0015,0.0,0.005,0.001,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-12 00:00:00,2020-11-12,99999999.9999,,"[{'name': '贾成东', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30251016'}]",2020-11-12 14:58:26,2019-01-02 12:17:16,11.1522,2,0,1,0,98,0,100,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),0.01
2186,3608,161725,招商白酒指数分级,80036782,招商白酒指数分级,招商中证白酒指数分级证券投资基金,zsjjglyxgs,高风险,A,F,x1001,x2002,x3008,h4002,0,0.0,0.0,0.0,0.0012,0.0,1.1822,1.1822,2020-11-11,0,0.01,0.0012,0.2089,0.3077,0.7989,0.7583,0.7625,1.4286,0.0,0.0,0.01,0.001,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2019-07-05 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '侯昊', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30510736'}]",2020-11-12 15:03:43,2019-01-02 15:16:09,3.4668,2,1,1,0,98,0,10,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),0.01
2533,4009,160918,大成中小盘混合（LOF）,80000225,大成中小盘混合（LOF）,大成中小盘混合型证券投资基金(LOF),dcjjglyxgs,中等风险,A,G,x1001,x2001,x3004,,0,0.0,0.0,0.0,-0.0252,0.0,3.438,3.438,2020-11-11,0,0.0,-0.0252,0.0047,-0.0124,0.7568,0.5742,0.2838,0.9718,0.0,0.0,0.015,0.0015,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '魏庆国', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30326158'}]",2020-11-12 15:11:08,2019-05-21 17:11:57,3.6146,1,0,1,0,98,0,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),0.01
2650,4149,2780,前海联合泓鑫混合A,80516201,前海联合泓鑫混合A,新疆前海联合泓鑫灵活配置混合型证券投资基金,xjqhlhjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0104,0.0,2.7539,2.7539,2020-11-11,0,0.0,-0.0104,0.0672,0.1372,1.0245,0.8611,0.5209,1.6328,0.0,0.0,0.015,0.0015,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '何杰', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30073201'}]",2020-11-12 15:34:45,2019-07-05 09:22:02,1.7539,2,0,1,0,4M,0,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),0.01
2669,4169,1716,工银新趋势灵活配置混合A,80064225,工银新趋势灵活配置混合A,工银瑞信新趋势灵活配置混合型证券投资基金,gyrxjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0288,0.0,2.595,2.595,2020-11-11,0,10.0,-0.0288,0.0553,0.1195,1.0353,0.8942,0.5558,1.1752,0.0,0.0,0.015,0.0015,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,7535070.0,,"[{'name': '何肖颉', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30038667'}]",2020-11-12 15:36:34,2019-07-24 08:24:42,1.595,2,0,1,0,48,0,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),0.01
2670,4170,1997,工银新趋势灵活配置混合C,80064225,工银新趋势灵活配置混合C,工银瑞信新趋势灵活配置混合型证券投资基金,gyrxjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0288,0.0,2.4290000000000003,2.4290000000000003,2020-11-11,0,10.0,-0.0288,0.0547,0.1178,1.0225,0.8829,0.5501,1.1307,0.0,0.0,0.0,0.0,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,29208800.0,,"[{'name': '何肖颉', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30038667'}]",2020-11-12 15:36:35,2019-07-24 08:24:42,1.429,2,0,1,0,48,0,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),0.01
2778,4344,3230,创金合信医疗保健股票A,80461121,创金合信医疗保健股票A,创金合信医疗保健行业股票型证券投资基金,cjhxjjglyxgs,高风险,A,U,x1001,x2002,x3007,,0,0.0,0.0,0.0,-0.0303,0.0,2.7906,2.7906,2020-11-11,0,0.01,-0.0303,-0.0133,-0.026000000000000002,0.7659,0.7803,0.2845,1.4292,0.0,0.0,0.015,0.0015,0.0,0.0075,0.001,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2019-11-15 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '皮劲松', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30569337'}]",2020-11-12 15:39:51,2019-10-29 10:29:10,1.7012,1,0,1,0,3M,10,10,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),10.0
2779,4346,3231,创金合信医疗保健股票C,80461121,创金合信医疗保健股票C,创金合信医疗保健行业股票型证券投资基金,cjhxjjglyxgs,高风险,A,U,x1001,x2002,x3007,,0,0.0,0.0,0.0,-0.0303,0.0,2.7628,2.7628,2020-11-11,0,0.01,-0.0303,-0.0139,-0.0277,0.7534,0.7694,0.28,1.401,0.0,0.0,0.0,0.0,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2020-01-23 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '皮劲松', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30569337'}]",2020-11-12 15:39:53,2019-10-29 10:29:10,1.5235,1,0,1,0,3M,10,10,"{'show': '暂停购买', 'canbuy': None}",股票型,/(11-11),10.0
2816,4428,310388,申万菱信消费增长混合,80045188,申万菱信消费增长混合,申万菱信消费增长混合型证券投资基金,swlxjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0176,0.0,2.5639999999999996,2.5639999999999996,2020-11-11,0,0.0,-0.0176,0.0008,0.0191,0.8029,0.7274,0.4872,0.958,0.0,0.0,0.015,0.0015,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2020-07-02 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '杨扬', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30664303'}, {'name': '孙琳', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30164232'}]",2020-11-12 15:33:29,2019-11-18 10:26:19,2.8789999999999996,2,0,1,0,31,10,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),10.0
3136,4853,519642,银河智造混合,80000237,银河智造混合,银河大国智造主题灵活配置混合型证券投资基金,yhjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0282,0.0,2.822,2.822,2020-11-11,0,10.0,-0.0282,0.0314,0.073,0.9029,0.8481,0.4561,1.1379,0.0,0.0,0.015,0.0015,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2020-06-02 00:00:00,2020-11-13 00:00:00,2020-11-13,78641500.0,,"[{'name': '张杨', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30135006'}]",2020-11-12 15:05:22,2020-05-20 09:51:59,1.8219999999999998,2,0,1,0,99,0,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),0.01
3138,4855,519655,银河服务混合,80000237,银河服务混合,银河现代服务主题灵活配置混合型证券投资基金,yhjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0178,0.0,1.99,1.99,2020-11-11,0,10.0,-0.0178,0.0507,0.0619,0.8274,0.7832,0.4144,0.9567,0.0,0.0,0.015,0.0015,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '钱睿南', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30043115'}]",2020-11-12 15:05:24,2020-05-20 09:52:00,0.99,2,0,1,0,99,0,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),0.01
3158,4875,519644,银河智联混合,80000237,银河智联混合,银河智联主题灵活配置混合型证券投资基金,yhjjglyxgs,中高风险,A,A,x1001,x2001,x3006,h4002,0,0.0,0.0,0.0,-0.0071,0.0,2.247,2.247,2020-11-11,0,10.0,-0.0071,0.036000000000000004,0.0664,0.7637,0.6583,0.3896,1.2358,0.0,0.0,0.015,0.0015,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,2020-11-12,0001-01-01,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,2018-01-01 00:00:00,2020-11-13 00:00:00,2020-11-13,96199100.0,,"[{'name': '神玉飞', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30164252'}]",2020-11-12 15:06:27,2020-05-20 09:52:21,1.247,2,0,1,0,99,0,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),0.01
3263,4982,5028,鹏华研究精选混合,80000230,鹏华研究精选混合,鹏华研究精选灵活配置混合型证券投资基金,phjjglyxgs,中等风险,A,A,x1001,x2001,x3004,h4002,0,0.0,0.0,0.0,-0.0175,0.0,2.2332,2.2332,2020-11-11,0,0.01,-0.0175,0.0017,0.0332,0.8508,0.7485,0.3664,1.2091,0.0,0.0,0.015,0.0015,0.0,0.015,0.0015,1.0,0,1,1,1,1,1,0000-00-00,0000-00-00,0000-00-00,1,1,1,-0001-11-30,0000-00-00 00:00:00,0000-00-00 00:00:00,2020-11-13 00:00:00,2020-11-13,99999999.9999,,"[{'name': '梁浩', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30079581'}, {'name': '王海青', 'url': 'http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30072249'}]",2020-11-12 15:13:55,2020-08-07 10:27:29,1.2332,2,0,1,0,06,0,10,"{'show': '暂停购买', 'canbuy': None}",混合型,/(11-11),0.01
