name,url,avg_profit
张坤,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30189744,195.346
张亮,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30063815,176.51
冀楠,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30157718,136.13
顾耀强,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30054653,131.75166666666667
冯波,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30056227,131.5175
王阳,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30572386,129.53333333333333
韩威俊,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30384529,129.356
张航,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30560281,128.13333333333333
杨浩,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30348370,124.97
皮劲松,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30569337,118.735
郝淼,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30579834,118.425
张峰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30353306,118.374
刘莉莉,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30272146,115.65
何肖颉,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30038667,115.18166666666666
赵蓓,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30304227,114.71599999999998
陈富权,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30231754,114.28400000000002
饶晓鹏,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30243160,112.6875
姜锋,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30079448,112.20399999999998
张杨,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30135006,111.28500000000001
梁皓,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30130644,108.2575
袁芳,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30368056,108.19200000000001
曲盛伟,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30529281,107.925
苏昌景,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30219207,106.375
王筱苓,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30040414,103.57
魏博,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30164237,103.19500000000001
王克玉,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30061544,101.35999999999999
曹潜,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30540593,101.29
李巍,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30131310,100.87888888888888
王健,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30052841,100.82625
刘彦春,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30042957,99.523
厉叶淼,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30347894,96.115
姚志鹏,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30410503,96.074
李锦文,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30574930,96.03333333333335
蔡丞丰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30504700,95.27000000000001
秦毅,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30329785,94.44333333333333
李进,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30136969,94.03
唐颐恒,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30270224,93.05
林小聪,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30498339,90.42
李元博,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30273328,90.07714285714285
盛骅,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30166092,89.83999999999999
楼慧源,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30300507,89.7
方钰涵,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30560767,89.67500000000001
祁禾,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30500247,89.292
赵诣,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30220365,89.05999999999999
陶灿,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30079450,88.36000000000001
游凛峰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30055955,88.211
应帅,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30037591,87.38111111111112
刘锐,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30285489,86.7
韩创,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30212339,85.02
吴尚伟,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30307832,84.38285714285715
詹杰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30073143,83.72
王睿,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30285719,83.534
陆秋渊,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30499511,82.38499999999999
王园园,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30498154,81.82249999999999
崔莹,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30336376,81.74714285714286
张啸伟,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30072853,81.27
陈伟,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30625307,80.37
张帆,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30070085,80.3375
神玉飞,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30164252,79.00999999999999
王宗合,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30066292,78.91999999999999
蔡滨,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30158961,78.36444444444444
常蓁,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30322229,78.232
杨栋,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30349149,77.735
汪孟海,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30356526,76.02666666666666
周海栋,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30279198,75.87333333333333
周雪军,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30176255,74.80166666666666
钱睿南,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30043115,74.01285714285714
郑诗韵,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30628534,72.8
曲扬,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30209121,72.44649999999999
李德辉,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30457109,71.97857142857143
张仲维,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30268408,71.97
张竞,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30532230,71.03333333333333
孙彬,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30596348,70.79749999999999
程洲,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30042300,69.99499999999999
曹晋,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30216083,69.55142857142857
王创练,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30054556,69.51833333333333
邬传雁,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30139986,69.21111111111112
郭睿,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30536253,67.8575
齐炜中,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30634322,67.36
郭相博,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30535697,66.46000000000001
刘盟盟,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30535696,66.46000000000001
葛晨,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30547489,66.4
莫海波,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30330797,66.22600000000001
梁浩,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30079581,65.33428571428571
廖瀚博,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30194214,64.84
吴昊,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30366076,64.30142857142857
陶曙斌,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30484400,63.36833333333333
范洁,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30512981,62.494285714285716
侯昊,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30510736,61.75
杨锐文,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30304337,61.261
王海青,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30072249,60.343333333333334
徐文卉,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30493894,59.7325
郑伟,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30239867,59.708000000000006
梁杏,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30419711,59.5625
郑磊,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30306412,59.26166666666666
黄安乐,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30139227,58.963750000000005
刘鹏,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30466596,58.625
葛兰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30315582,58.43000000000001
王东杰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30329944,57.997142857142855
王培,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30073914,57.81222222222223
许文星,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30548122,57.137142857142855
何杰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30073201,55.29124999999999
袁维德,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30465762,55.18000000000001
屠环宇,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30649984,55.01
刘彬,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30181758,54.80400000000001
胡戈游,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30049770,54.691428571428574
过蓓蓓,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30347260,54.41357142857142
田彧龙,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30441743,54.41
郭锐,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30176884,54.36
杨金金,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30347811,54.28
茅炜,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30271746,52.35153846153845
栾超,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30364514,52.279999999999994
肖勇,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30343983,52.0875
王景,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30133443,51.77142857142858
钟赟,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30477859,51.68749999999999
甘传琦,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30497030,50.66833333333333
刘开运,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30332591,50.10625
李彦,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30663405,49.59
贾成东,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30251016,48.89727272727273
刘俊,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30057702,48.711
徐成城,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30475190,48.354
何以广,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30333328,47.92142857142858
林晶,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30474230,46.887499999999996
曾豪,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30363645,46.195
王卫林,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30630148,45.769999999999996
谢屹,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30312813,44.54222222222222
段涛,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30659469,43.81
谢玮,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30553951,43.806666666666665
文仲阳,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30137198,43.65
林材,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30184620,42.599000000000004
张弘,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30232790,42.475
孙琳,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30164232,42.41428571428571
闫冬,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30585899,42.294999999999995
董超,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30665811,41.95
张勋,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30272606,41.792500000000004
杨欢,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30136811,41.21333333333333
林乐峰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30402495,39.867777777777775
曲径,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30332168,39.855000000000004
李倩,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30376975,39.70384615384615
邱璟旻,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30202201,39.086666666666666
沈雪峰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30037628,38.395833333333336
魏庆国,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30326158,37.192499999999995
黄兴亮,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30266289,37.05888888888889
孙晟,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30402664,36.56333333333334
李晓西,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30562433,35.733333333333334
李健伟,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30167602,35.62
王士聪,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30659448,34.7
余昊,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30419340,34.306666666666665
胡志利,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30349255,31.722499999999997
付伟,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30349259,31.650000000000002
沙川,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30138815,31.6075
查晓磊,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30348143,29.74749999999999
刘树荣,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30442978,29.372083333333336
彭海平,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30205720,29.065
缪东航,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30299886,28.762
李昱,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30536754,27.319090909090914
封晴,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30666398,25.99
黄亮,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30042438,25.762857142857143
韩冰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30330731,24.740000000000002
杨扬,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30664303,24.3
徐治彪,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30349258,24.18
许定晴,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30057703,19.710000000000004
神爱前,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30080853,19.5925
周思聪,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30260623,16.78333333333333
雷俊,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30309434,14.749444444444444
栾峰,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30670696,8.67
高兵,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30326412,7.26714285714286
陈星,http://stock.finance.sina.com.cn/manager/view/mInfo.php?mid=30667180,3.66
